identified_name,identified_rank,difference,accepted_name,accepted_rank,early_interval,late_interval,max_ma,min_ma
Magnirostris dodsoni,species,,Magnirostris_dodsoni,species,Campanian,,83.6,72.1
cf. Maiasaura peeblesorum,species,,Maiasaura_peeblesorum,species,Campanian,,83.6,72.1
Trachodon n. sp. amurense,species,recombined as,Mandschurosaurus_amurensis,species,Late Maastrichtian,,70.6,66
n. gen. Manidens n. sp. condorensis,species,,Manidens_condorensis,species,Late Toarcian,Early Bajocian,180.1,168.4
Iguanodon n. sp. atherfieldensis,species,recombined as,Mantellisaurus_atherfieldensis,species,Late Hauterivian,Early Aptian,136.4,122.46
n. gen. Medusaceratops n. sp. lokii,species,,Medusaceratops_lokii,species,Middle Campanian,,83.5,70.6
n. gen. Mercuriceratops n. sp. gemini,species,,Mercuriceratops_gemini,species,Late Campanian,,83.5,70.6
Metatetrapous n. sp. valdensis,species,,Metatetrapous_valdensis,species,Late Berriasian,,145,140.2
n. gen. Micropachycephalosaurus n. sp. hongtuyanensis,species,,Micropachycephalosaurus_hongtuyanensis,species,Campanian,,83.6,72.1
n. gen. Minmi n. sp. paravertebrata,species,,Minmi_paravertebrata,species,Valanginian,Barremian,139.8,125
n. gen. Miragaia n. sp. longicollum,species,,Miragaia_longicollum,species,Late Kimmeridgian,Early Tithonian,155.7,145
Mochlodon n. sp. vorosi,species,,Mochlodon_vorosi,species,Santonian,,86.3,83.6
n. gen. Mongolostegus n. sp. exspectabilis,species,,Mongolostegus_exspectabilis,species,Aptian,Albian,125,100.5
Monoclonius lowei,species,subjective synonym of,Monoclonius_crassus,species,Late Campanian,,83.5,70.6
Montanoceratops cerorhynchus,species,,Montanoceratops_cerorhynchus,species,Early Maastrichtian,,70.6,66
n. gen. Morelladon n. sp. beltrani,species,,Morelladon_beltrani,species,Early Aptian,,125.45,122.46
n. gen. Morrosaurus n. sp. antarcticus,species,,Morrosaurus_antarcticus,species,Early Maastrichtian,,70.6,66
n. gen. Mosaiceratops n. sp. azumai,species,,Mosaiceratops_azumai,species,Early Turonian,Middle Campanian,93.5,70.6
Moyenisauropus karaszevskii,species,,Moyenisauropus_karaszevskii,species,Early Hettangian,,201.3,196.5
n. gen. Muttaburrasaurus n. sp. langdoni,species,,Muttaburrasaurus_langdoni,species,Late Albian,,105.3,99.6
Mymoorapelta maysi,species,,Mymoorapelta_maysi,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Naashoibitosaurus n. sp. ostromi,species,,Naashoibitosaurus_ostromi,species,Late Campanian,,83.5,70.6
n. gen. Nanningosaurus n. sp. dashiensis,species,,Nanningosaurus_dashiensis,species,Late Cretaceous,,100.5,66
n. gen. Nanosaurus n. sp. agilis,species,,Nanosaurus_agilis,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Nanyangosaurus n. sp. zhugeii,species,,Nanyangosaurus_zhugeii,species,Early Turonian,Middle Campanian,93.5,70.6
n. gen. Nasutoceratops n. sp. titusi,species,,Nasutoceratops_titusi,species,Late Campanian,,83.5,70.6
n. gen. Neoanomoepus n. sp. perigrinatus,species,,Neoanomoepus_perigrinatus,species,Tithonian,Berriasian,152.1,139.8
Niobrarasaurus coleii,species,,Niobrarasaurus_coleii,species,Middle Santonian,,85.8,83.5
n. gen. Nipponosaurus n. sp. sachalinensis,species,,Nipponosaurus_sachalinensis,species,Late Santonian,Early Campanian,85.8,70.6
Nodocephalosaurus kirtlandensis,species,,Nodocephalosaurus_kirtlandensis,species,Late Campanian,,83.5,70.6
n. gen. Nodosaurus n. sp. textilis,species,,Nodosaurus_textilis,species,Middle Cenomanian,,99.6,93.5
n. gen. Notohypsilophodon n. sp. comodorensis,species,,Notohypsilophodon_comodorensis,species,Late Cenomanian,Early Turonian,99.6,89.3
Ojoceratops fowleri,species,,Ojoceratops_fowleri,species,Maastrichtian,,72.1,66
n. gen. Olorotitan n. sp. arharensis,species,,Olorotitan_arharensis,species,Late Maastrichtian,,70.6,66
n. gen. Oohkotokia n. sp. horneri,species,,Oohkotokia_horneri,species,Late Campanian,,83.5,70.6
n. gen. Orcauichnites n. sp. garumniensis,species,,Orcauichnites_garumniensis,species,Early Maastrichtian,,70.6,66
n. gen. Ornithopodichnites n. sp. magna,species,,Ornithopodichnites_magna,species,Early Maastrichtian,,70.6,66
n. gen. Ornithopodichnus n. sp. masanensis,species,,Ornithopodichnus_masanensis,species,Albian,,113,100.5
Orodromeus cf. makelai,species,,Orodromeus_makelai,species,Campanian,,83.6,72.1
n. gen. Oryctodromeus n. sp. cubicularis,species,,Oryctodromeus_cubicularis,species,Cenomanian,,100.5,93.9
Camptosaurus n. sp. depressus,species,recombined as,Osmakasaurus_depressus,species,Barremian,,129.4,125
Othnielosaurus consors,species,,Othnielosaurus_consors,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Ouranosaurus n. sp. nigeriensis,species,,Ouranosaurus_nigeriensis,species,Albian,,113,100.5
Ovaloolithus chinkangkouensis,species,,Ovaloolithus_chinkangkouensis,species,Campanian,,83.6,72.1
Oolithes laminadermus,species,recombined as,Ovaloolithus_laminadermus,species,Campanian,,83.6,72.1
Ovaloolithus n. sp. tenuisus,species,,Ovaloolithus_tenuisus,species,Maastrichtian,,72.1,66
Ovaloolithus n. sp. turpanensis,species,,Ovaloolithus_turpanensis,species,Campanian,Maastrichtian,83.6,66
Ovaloolithus n. sp. utahensis,species,,Ovaloolithus_utahensis,species,Maastrichtian,,72.1,66
n. gen. Stenotholus n. sp. kohleri,species,subjective synonym of,Pachycephalosaurus_wyomingensis,species,Maastrichtian,,72.1,66
Pachyrhinosaurus canadensis,species,,Pachyrhinosaurus_canadensis,species,Late Campanian,Early Maastrichtian,83.5,66
Pachyrhinosaurus n. sp. lakustai,species,,Pachyrhinosaurus_lakustai,species,Late Campanian,,83.5,70.6
Pachyrhinosaurus n. sp. perotorum,species,,Pachyrhinosaurus_perotorum,species,Late Maastrichtian,,70.6,66
n. gen. Panoplosaurus n. sp. mirus,species,,Panoplosaurus_mirus,species,Late Campanian,,83.5,70.6
n. gen. Paranthodon n. sp. owenii,species,"misspelling of, subjective synonym of",Paranthodon_africanus,species,Berriasian,Early Valanginian,145,136.4
Pararhabdodon isonensis,species,,Pararhabdodon_isonensis,species,Early Maastrichtian,,70.6,66
Parasaurolophus cyrtocristatus,species,,Parasaurolophus_cyrtocristatus,species,Late Campanian,,83.5,70.6
Parasaurolophus tubicen,species,,Parasaurolophus_tubicen,species,Late Campanian,,83.5,70.6
Paraspheroolithes irenensis,species,"misspelling of, recombined as",Paraspheroolithus_irenensis,species,Late Campanian,,83.5,70.6
Pareisactus evrostos,species,,Pareisactus_evrostos,species,Early Maastrichtian,,70.6,66
Parksosaurus warreni,species,,Parksosaurus_warreni,species,Early Maastrichtian,,70.6,66
n. gen. Pawpawsaurus n. sp. campbelli,species,,Pawpawsaurus_campbelli,species,Late Albian,,105.3,99.6
n. gen. Pegomastax n. sp. africanus,species,,Pegomastax_africanus,species,Hettangian,Sinemurian,201.3,190.8
n. gen. Peloroplites n. sp. cedrimontanus,species,,Peloroplites_cedrimontanus,species,Late Aptian,Early Albian,122.46,109
n. gen. Penelopognathus n. sp. weishampeli,species,,Penelopognathus_weishampeli,species,Aptian,,125,113
Pentaceratops sternbergii,species,,Pentaceratops_sternbergii,species,Late Campanian,,83.5,70.6
Pinacosaurus cf. grangeri,species,,Pinacosaurus_grangeri,species,Campanian,,83.6,72.1
Pinacosaurus n. sp. mephistocephalus,species,,Pinacosaurus_mephistocephalus,species,Campanian,,83.6,72.1
n. gen. Pisanosaurus n. sp. mertii,species,,Pisanosaurus_mertii,species,Carnian,,237,228
n. gen. Planicoxa n. sp. venenica,species,,Planicoxa_venenica,species,Barremian,,129.4,125
n. gen. Platyceratops n. sp. tatarinovi,species,,Platyceratops_tatarinovi,species,Campanian,,83.6,72.1
Platypelta coombsi,species,,Platypelta_coombsi,species,Late Campanian,,83.5,70.6
n. gen. Plesiohadros n. sp. djadokhtaensis,species,,Plesiohadros_djadokhtaensis,species,Late Santonian,Late Campanian,85.8,70.6
Polacanthus foxii,species,,Polacanthus_foxii,species,Late Barremian,Early Aptian,130,122.46
Polacanthus n. sp. rudgwickensis,species,,Polacanthus_rudgwickensis,species,Late Hauterivian,Early Barremian,136.4,125.45
n. gen. Prenocephale n. sp. prenes,species,,Prenocephale_prenes,species,Campanian,Maastrichtian,83.6,66
n. gen. Prenoceratops n. sp. pieganensis,species,,Prenoceratops_pieganensis,species,Campanian,,83.6,72.1
n. gen. Proa n. sp. valdearinnoensis,species,,Proa_valdearinnoensis,species,Early Albian,,112.03,109
Probactrosaurus n. sp. alashanicus,species,subjective synonym of,Probactrosaurus_gobiensis,species,Barremian,Albian,129.4,100.5
n. gen. Probrachylophosaurus n. sp. bergei,species,,Probrachylophosaurus_bergei,species,Campanian,,83.6,72.1
n. gen. Propanoplosaurus n. sp. marylandicus,species,,Propanoplosaurus_marylandicus,species,Early Aptian,,125.45,122.46
n. gen. Proplanicoxa n. sp. galtoni,species,,Proplanicoxa_galtoni,species,Late Hauterivian,Early Barremian,136.4,125.45
Prosaurolophus blackfeetensis,species,,Prosaurolophus_blackfeetensis,species,Campanian,,83.6,72.1
Prosaurolophus maximus,species,,Prosaurolophus_maximus,species,Late Campanian,,83.5,70.6
Protoceratops andrewsi,species,,Protoceratops_andrewsi,species,Late Campanian,,83.5,70.6
Protoceratops n. sp. hellenikorhinus,species,,Protoceratops_hellenikorhinus,species,Campanian,,83.6,72.1
n. gen. Protohadros n. sp. byrdi,species,,Protohadros_byrdi,species,Middle Cenomanian,,99.6,93.5
Psittacosaurus n. sp. gobiensis,species,,Psittacosaurus_gobiensis,species,Aptian,,125,113
Psittacosaurus lujiatunensis,species,,Psittacosaurus_lujiatunensis,species,Early Aptian,,125.45,122.46
Psittacosaurus n. sp. major,species,,Psittacosaurus_major,species,Late Barremian,Early Aptian,130,122.46
Psittacosaurus meileyingensis,species,,Psittacosaurus_meileyingensis,species,Aptian,,125,113
Psittacosaurus mongoliensis,species,,Psittacosaurus_mongoliensis,species,Early Cretaceous,,145,100.5
Psittacosaurus n. sp. neimongoliensis,species,,Psittacosaurus_neimongoliensis,species,Valanginian,Albian,139.8,100.5
Psittacosaurus sibiricus,species,,Psittacosaurus_sibiricus,species,Barremian,Aptian,129.4,113
Psittacosaurus n. sp. sinensis,species,,Psittacosaurus_sinensis,species,Aptian,,125,113
Psittacosaurus n. sp. xinjiangensis,species,,Psittacosaurus_xinjiangensis,species,Early Cretaceous,,145,100.5
n. gen. Qantassaurus n. sp. intrepidus,species,,Qantassaurus_intrepidus,species,Late Aptian,,122.46,112.03
n. gen. Ratchasimasaurus n. sp. suranareae,species,,Ratchasimasaurus_suranareae,species,Aptian,,125,113
n. gen. Regaliceratops n. sp. peterhewsi,species,,Regaliceratops_peterhewsi,species,Maastrichtian,,72.1,66
cf. Rhabdodon priscus,species,,Rhabdodon_priscus,species,Early Campanian,,83.5,70.6
Rhabdodon n. sp. septimanicus,species,,Rhabdodon_septimanicus,species,Early Maastrichtian,,70.6,66
Mochlodon suessi,species,recombined as,Rhabdodon_suessii,species,Maastrichtian,,72.1,66
n. gen. Rhinorex n. sp. condrupus,species,,Rhinorex_condrupus,species,Campanian,,83.6,72.1
Orthomerus n. sp. weberi,species,recombined as,Riabininohadros_weberi,species,Late Maastrichtian,,70.6,66
Styracosaurus n. sp. ovatus,species,recombined as,Rubeosaurus_ovatus,species,Campanian,,83.6,72.1
Rubeosaurus ovatus,species,,Rubeosaurus_ovatus,species,Campanian,,83.6,72.1
n. gen. Sahaliyania n. sp. elunchunorum,species,,Sahaliyania_elunchunorum,species,Late Maastrichtian,,70.6,66
n. gen. Saichania n. sp. chulsanensis,species,,Saichania_chulsanensis,species,Campanian,,83.6,72.1
Sarcolestes leedsi,species,,Sarcolestes_leedsi,species,Middle Callovian,,164.7,161.2
Saurolophus angustirostris,species,,Saurolophus_angustirostris,species,Campanian,Maastrichtian,83.6,66
Sauropelta edwardsi,species,corrected to,Sauropelta_edwardsorum,species,Albian,,113,100.5
Scelidosaurus harrisonii,species,,Scelidosaurus_harrisonii,species,Sinemurian,,199.3,190.8
n. gen. Scolosaurus n. sp. cutleri,species,,Scolosaurus_cutleri,species,Middle Campanian,Late Campanian,83.5,70.6
Scolosaurus n. sp. thronus,species,,Scolosaurus_thronus,species,Campanian,,83.6,66
n. gen. Scutellosaurus n. sp. lawleri,species,,Scutellosaurus_lawleri,species,Sinemurian,Pliensbachian,199.3,182.7
Kritosaurus n. sp. australis,species,subjective synonym of,Secernosaurus_koerneri,species,Campanian,Early Maastrichtian,83.6,66
n. gen. Serendipaceratops n. sp. arthurcclarkei,species,,Serendipaceratops_arthurcclarkei,species,Late Aptian,,122.46,112.03
Shamosaurus scutatus,species,,Shamosaurus_scutatus,species,Aptian,Albian,125,100.5
Shantungosaurus cf. giganteus,species,,Shantungosaurus_giganteus,species,Maastrichtian,,72.1,66
n. gen. Shenmuichnus n. sp. youngteilhardorum,species,,Shenmuichnus_youngteilhardorum,species,Early Jurassic,,201.3,174.1
Shixingoolithus erbeni,species,,Shixingoolithus_erbeni,species,Maastrichtian,,72.1,66
n. gen. Shuangmiaosaurus n. sp. gilmorei,species,,Shuangmiaosaurus_gilmorei,species,Late Albian,,105.3,99.6
Siamodon n. sp. nimngami,species,,Siamodon_nimngami,species,Barremian,Aptian,129.4,113
n. gen. Silvisaurus n. sp. condrayi,species,,Silvisaurus_condrayi,species,Albian,,113,100.5
n. gen. Sinoceratops n. sp. zhuchengensis,species,,Sinoceratops_zhuchengensis,species,Campanian,,83.6,72.1
n. gen. Sirindhorna n. sp. khoratensis,species,,Sirindhorna_khoratensis,species,Aptian,,125,113
Sousaichnium n. sp. monettae,species,,Sousaichnium_monettae,species,Early Cenomanian,,99.6,93.5
n. gen. Sousaichnium n. sp. pricei,species,,Sousaichnium_pricei,species,Berriasian,Hauterivian,145,129.4
Stegoceras brevis,species,recombined as,Sphaerotholus_brevis,species,Late Campanian,,83.5,70.6
Sphaerotholus n. sp. buchholtzae,species,,Sphaerotholus_buchholtzae,species,Maastrichtian,,72.1,66
Troodon n. sp. edmontonensis,species,recombined as,Sphaerotholus_edmontonense,species,Late Campanian,Maastrichtian,83.5,66
n. gen. Sphaerotholus n. sp. goodwini,species,,Sphaerotholus_goodwini,species,Late Campanian,,83.5,70.6
Spheroolithus choteauensis,species,,Spheroolithus_choteauensis,species,Early Campanian,,83.5,70.6
Spheroolithus maiasauroides,species,,Spheroolithus_maiasauroides,species,Judithian,,83.5,70.6
Spheroolithus megadermus,species,,Spheroolithus_megadermus,species,Late Cretaceous,,100.5,66
Spheroolithus spheroides,species,,Spheroolithus_spheroides,species,Late Cretaceous,,100.5,66
n. gen. Spiclypeus n. sp. shipporum,species,,Spiclypeus_shipporum,species,Late Campanian,,83.5,70.6
n. gen. Spinops n. sp. sternbergorum,species,,Spinops_sternbergorum,species,Middle Campanian,,83.5,70.6
aff. Staurichnium diogenis,species,,Staurichnium_diogenis,species,Berriasian,Early Barremian,145,125.45
Stegoceras novomexicanum,species,,Stegoceras_novomexicanum,species,Late Campanian,,83.5,70.6
Stegoceras ? validus,species,corrected to,Stegoceras_validum,species,Middle Campanian,Late Campanian,83.5,70.6
n. gen. Stegopelta n. sp. landerensis,species,,Stegopelta_landerensis,species,Late Albian,Early Cenomanian,105.3,93.5
n. gen. Stegopodus n. sp. czerkasi,species,,Stegopodus_czerkasi,species,Late Oxfordian,Kimmeridgian,161.2,152.1
Stegosaurus stenops,species,,Stegosaurus_stenops,species,Kimmeridgian,Tithonian,157.3,145
Stegosaurus ungulatus,species,,Stegosaurus_ungulatus,species,Kimmeridgian,Tithonian,157.3,145
n. gen. Stenopelix n. sp. valdensis,species,,Stenopelix_valdensis,species,Berriasian,,145,139.8
n. gen. Stormbergia n. sp. dangershoeki,species,,Stormbergia_dangershoeki,species,Hettangian,Sinemurian,201.3,190.8
cf. Struthiosaurus austriacus,species,,Struthiosaurus_austriacus,species,Late Campanian,,83.5,70.6
Struthiosaurus n. sp. languedocensis,species,,Struthiosaurus_languedocensis,species,Early Campanian,,83.5,70.6
Struthiosaurus transylvanicus,species,,Struthiosaurus_transylvanicus,species,Early Maastrichtian,,70.6,66
n. gen. Struthopus n. sp. schaumburgensis,species,,Struthopus_schaumburgensis,species,Late Berriasian,,145,140.2
Monoclonius n. sp. nasicornus,species,subjective synonym of,Styracosaurus_albertensis,species,Late Campanian,,83.5,70.6
n. gen. Tacuaremborum n. sp. oblongum,species,,Tacuaremborum_oblongum,species,Senonian,,89.3,66
Talarurus plicatospineus,species,,Talarurus_plicatospineus,species,Cenomanian,Turonian,100.5,89.8
n. gen. Talenkauen n. sp. santacrucensis,species,,Talenkauen_santacrucensis,species,Early Maastrichtian,,70.6,66
Tanius sinensis,species,,Tanius_sinensis,species,Campanian,,83.6,72.1
n. gen. Taohelong n. sp. jinchengensis,species,,Taohelong_jinchengensis,species,Early Cretaceous,,145,100.5
n. gen. Taponichnus n. sp. donottoi,species,,Taponichnus_donottoi,species,Maastrichtian,,72.1,66
Tarchia gigantea,species,,Tarchia_gigantea,species,Campanian,Maastrichtian,83.6,66
Tarchia n. sp. kielanae,species,,Tarchia_kielanae,species,Campanian,,83.6,72.1
Tarchia n. sp. teresae,species,,Tarchia_teresae,species,Maastrichtian,,72.1,66
n. gen. Tatankacephalus n. sp. cooneyorum,species,,Tatankacephalus_cooneyorum,species,Albian,,113,100.5
n. gen. Tatankaceratops n. sp. sacrisonorum,species,,Tatankaceratops_sacrisonorum,species,Late Maastrichtian,,70.6,66
Orthomerus transylvanicus,species,recombined as,Telmatosaurus_transsylvanicus,species,Maastrichtian,,72.1,66
n. gen. Telosichnus n. sp. saltensis,species,,Telosichnus_saltensis,species,Maastrichtian,,72.1,66
Tenontosaurus n. sp. dossi,species,,Tenontosaurus_dossi,species,Late Aptian,,122.46,112.03
Tenontosaurus tilletti,species,,Tenontosaurus_tilletti,species,Albian,,113,100.5
n. gen. Tethyshadros n. sp. insularis,species,,Tethyshadros_insularis,species,Late Campanian,Early Maastrichtian,83.5,66
n. gen. Tetrapodosaurus n. sp. borealis,species,,Tetrapodosaurus_borealis,species,Albian,,113,100.5
n. gen. Texasetes n. sp. pleurohalio,species,,Texasetes_pleurohalio,species,Late Albian,,105.3,99.6
n. gen. Theiophytalia n. sp. kerri,species,,Theiophytalia_kerri,species,Aptian,Albian,125,100.5
Thescelosaurus assiniboiensis,species,,Thescelosaurus_assiniboiensis,species,Late Maastrichtian,,70.6,66
Thescelosaurus n. sp. edmontonensis,species,,Thescelosaurus_edmontonensis,species,Late Maastrichtian,,70.6,66
Thescelosaurus ? n. sp. garbanii,species,,Thescelosaurus_garbanii,species,Late Maastrichtian,,70.6,66
Thescelosaurus neglectus,species,,Thescelosaurus_neglectus,species,Maastrichtian,,72.1,66
n. gen. Tianchiasaurus n. sp. nedegoapeferima,species,recombined as,Tianchisaurus_nedegoapeferima,species,Middle Jurassic,,174.1,163.5
n. gen. Tianyulong n. sp. confuciusi,species,,Tianyulong_confuciusi,species,Late Bathonian,Early Kimmeridgian,167.7,150.8
n. gen. Tianzhenosaurus n. sp. youngi,species,,Tianzhenosaurus_youngi,species,Cenomanian,Campanian,100.5,72.1
n. gen. Titanoceratops n. sp. ouranos,species,,Titanoceratops_ouranos,species,Late Campanian,,83.5,70.6
Torosaurus latus,species,,Torosaurus_latus,species,Maastrichtian,,72.1,66
Ceratops n. sp. horridus,species,recombined as,Triceratops_horridus,species,Maastrichtian,,72.1,66
Triceratops prorsus,species,,Triceratops_prorsus,species,Maastrichtian,,72.1,66
Arrhinoceratops ? n. sp. utahensis,species,recombined as,Triceratops_utahensis,species,Maastrichtian,,72.1,66
n. gen. Tridigitichnus n. sp. inopinatus,species,,Tridigitichnus_inopinatus,species,Late Maastrichtian,,70.6,66
n. gen. Trinisaura n. sp. santamartaensis,species,,Trinisaura_santamartaensis,species,Late Campanian,,83.5,70.6
n. gen. Tsagantegia n. sp. longicranialis,species,,Tsagantegia_longicranialis,species,Cenomanian,Turonian,100.5,89.8
Tanius n. sp. laiyangensis,species,subjective synonym of,Tsintaosaurus_spinorhinus,species,Campanian,,83.6,72.1
n. gen. Tuojiangosaurus n. sp. multispinus,species,,Tuojiangosaurus_multispinus,species,Oxfordian,,163.5,157.3
Turanoceratops tardabilis,species,,Turanoceratops_tardabilis,species,Middle Turonian,Late Turonian,93.5,89.3
n. gen. Tylocephale n. sp. gilmorei,species,,Tylocephale_gilmorei,species,Campanian,,83.6,72.1
Udanoceratops aff. tschizhovi,species,,Udanoceratops_tschizhovi,species,Campanian,,83.6,72.1
n. gen. Udanoceratops n. sp. tschizhovi,species,,Udanoceratops_tschizhovi,species,Campanian,,83.6,72.1
n. gen. Ugrunaaluk n. sp. kuukpikensis,species,,Ugrunaaluk_kuukpikensis,species,Early Maastrichtian,,70.6,66
n. gen. Unescoceratops n. sp. koppelhusae,species,,Unescoceratops_koppelhusae,species,Middle Campanian,,83.5,70.6
n. gen. Utahceratops n. sp. gettyi,species,,Utahceratops_gettyi,species,Late Campanian,,83.5,70.6
Camptosaurus n. sp. aphanoecetes,species,recombined as,Uteodon_aphanoecetes,species,Early Tithonian,,150.8,145
Chasmosaurus irvinensis,species,recombined as,Vagaceratops_irvinensis,species,Late Campanian,,83.5,70.6
Dryosaurus ? canaliculatus,species,recombined as,Valdosaurus_canaliculatus,species,Late Hauterivian,Barremian,136.4,125
n. gen. Velafrons n. sp. coahuilensis,species,,Velafrons_coahuilensis,species,Late Campanian,,83.5,70.6
Walmadanyichnus hunteri,species,,Walmadanyichnus_hunteri,species,Valanginian,Barremian,139.8,125
n. gen. Wannanosaurus n. sp. yansiensis,species,,Wannanosaurus_yansiensis,species,Early Maastrichtian,,70.6,66
n. gen. Wealdenichnites n. sp. iguanodontoides,species,,Wealdenichnites_iguanodontoides,species,Late Berriasian,,145,140.2
n. gen. Wendiceratops n. sp. pinhornensis,species,,Wendiceratops_pinhornensis,species,Middle Campanian,,83.5,70.6
n. gen. Wintonopus n. sp. latomorum,species,,Wintonopus_latomorum,species,Early Cenomanian,,99.6,93.5
Wintonopus n. sp. middletonae,species,,Wintonopus_middletonae,species,Valanginian,Barremian,139.8,125
Wuerhosaurus homheni,species,,Wuerhosaurus_homheni,species,Late Aptian,Albian,122.46,100.5
n. gen. Wulagasaurus n. sp. dongi,species,,Wulagasaurus_dongi,species,Late Maastrichtian,,70.6,66
n. gen. Xenoceratops n. sp. foremostensis,species,,Xenoceratops_foremostensis,species,Middle Campanian,,83.5,70.6
n. gen. Xiaosaurus n. sp. dashanpensis,species,,Xiaosaurus_dashanpensis,species,Bajocian,Callovian,170.3,163.5
n. gen. Xuanhuaceratops n. sp. niei,species,,Xuanhuaceratops_niei,species,Late Jurassic,,163.5,145
n. gen. Xuwulong n. sp. yueluni,species,,Xuwulong_yueluni,species,Aptian,Albian,125,100.5
n. gen. Yamaceratops n. sp. dorngobiensis,species,,Yamaceratops_dorngobiensis,species,Santonian,,86.3,83.6
n. gen. Yandusaurus n. sp. hongheensis,species,,Yandusaurus_hongheensis,species,Oxfordian,,163.5,157.3
n. gen. Yehuecauhceratops n. sp. mudei,species,,Yehuecauhceratops_mudei,species,Campanian,,83.6,72.1
n. gen. Yingshanosaurus n. sp. jichuanensis,species,,Yingshanosaurus_jichuanensis,species,Oxfordian,,163.5,157.3
n. gen. Yinlong n. sp. downsi,species,,Yinlong_downsi,species,Oxfordian,,163.5,157.3
n. gen. Yueosaurus n. sp. tiantaiensis,species,,Yueosaurus_tiantaiensis,species,Albian,Cenomanian,113,93.9
n. gen. Yunganglong n. sp. datongensis,species,,Yunganglong_datongensis,species,Cenomanian,Santonian,100.5,83.6
Rhabdodon robustus,species,recombined as,Zalmoxes_robustus,species,Late Maastrichtian,,70.6,66
Zalmoxes shqiperorum,species,,Zalmoxes_shqiperorum,species,Early Maastrichtian,,70.6,66
n. gen. Zaraapelta n. sp. nomadis,species,,Zaraapelta_nomadis,species,Cenomanian,Santonian,100.5,83.6
n. gen. Zephyrosaurus n. sp. schaffi,species,,Zephyrosaurus_schaffi,species,Albian,,113,100.5
n. gen. Zhanghenglong n. sp. yangchengensis,species,,Zhanghenglong_yangchengensis,species,Santonian,,86.3,83.6
n. gen. Zhejiangosaurus n. sp. lishuiensis,species,,Zhejiangosaurus_lishuiensis,species,Cenomanian,,100.5,93.9
n. gen. Zhongyuangosaurus n. sp. luoyangensis,species,,Zhongyuangosaurus_luoyangensis,species,Cenomanian,Turonian,100.5,89.8
n. gen. Zhuchengceratops n. sp. inexpectus,species,,Zhuchengceratops_inexpectus,species,Campanian,,83.6,72.1
n. gen. Zhuchengosaurus n. sp. maximus,species,,Zhuchengosaurus_maximus,species,Campanian,,83.6,72.1
n. gen. Ziapelta n. sp. sanjuanensis,species,,Ziapelta_sanjuanensis,species,Late Campanian,,83.5,70.6
Zuniceratops christopheri,species,,Zuniceratops_christopheri,species,Middle Turonian,,93.5,89.3
n. gen. Zuoyunlong n. sp. huangi,species,,Zuoyunlong_huangi,species,Cenomanian,Santonian,100.5,83.6
n. gen. Zuul n. sp. crurivastator,species,,Zuul_crurivastator,species,Late Campanian,,83.5,70.6
